Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
44142.21134416830,0.1944,0.3409,0.2356,0.3601,0.2979
44142.21828864119,0.1938,0.3409,0.2344,0.3601,0.2969
44142.22523311408,0.1926,0.3391,0.2341,0.3577,0.2948
44142.23217758696,0.1913,0.3378,0.2325,0.3549,0.2927
44142.23912205986,0.1898,0.3363,0.2310,0.3528,0.2917
44142.24606653275,0.1883,0.3354,0.2292,0.3549,0.2902
44142.25301100563,0.1874,0.3345,0.2289,0.3540,0.2890
44142.25995547852,0.1877,0.3333,0.2283,0.3522,0.2878
44142.26689995141,0.1862,0.3345,0.2283,0.3522,0.2866
44142.27384442430,0.1865,0.3336,0.2264,0.3503,0.2841
44142.28078889719,0.1865,0.3336,0.2252,0.3482,0.2820
44142.28773337007,0.1859,0.3320,0.2234,0.3458,0.2777
44142.29467784297,0.1834,0.3302,0.2222,0.3436,0.2737
44142.30162231586,0.1816,0.3296,0.2200,0.3427,0.2728
44142.30856678874,0.1801,0.3293,0.2185,0.3418,0.2713
44142.31551126164,0.1794,0.3284,0.2170,0.3412,0.2701
44142.32245573452,0.1782,0.3262,0.2167,0.3403,0.2698
44142.32940020741,0.1773,0.3244,0.2161,0.3375,0.2679
44142.33634468030,0.1767,0.3241,0.2164,0.3372,0.2676
44142.34328915319,0.1761,0.3238,0.2158,0.3366,0.2676
44142.35023362608,0.1764,0.3232,0.2148,0.3351,0.2676
44142.35717809897,0.1758,0.3226,0.2139,0.3345,0.2661
44142.36412257185,0.1755,0.3210,0.2142,0.3351,0.2652
44142.37106704475,0.1752,0.3201,0.2136,0.3336,0.2640
44142.37801151763,0.1740,0.3198,0.2121,0.3314,0.2621
44142.38495599052,0.1733,0.3198,0.2112,0.3290,0.2609
44142.39190046341,0.1733,0.3192,0.2109,0.3284,0.2585
44142.39884493630,0.1733,0.3177,0.2112,0.3278,0.2588
44142.40578940919,0.1727,0.3186,0.2109,0.3278,0.2576
44142.41273388208,0.1727,0.3192,0.2109,0.3265,0.2563
44142.41967835496,0.1730,0.3180,0.2103,0.3265,0.2560
44142.42662282786,0.1730,0.3189,0.2097,0.3247,0.2554
44142.43356730074,0.1733,0.3189,0.2072,0.3238,0.2554
44142.44051177363,0.1733,0.3177,0.2060,0.3220,0.2548
44142.44745624653,0.1724,0.3156,0.2048,0.3198,0.2539
44142.45440071941,0.1715,0.3134,0.2042,0.3183,0.2539
44142.46134519230,0.1706,0.3128,0.2029,0.3180,0.2524
44142.46828966519,0.1703,0.3128,0.2014,0.3168,0.2521
44142.47523413808,0.1697,0.3128,0.2011,0.3162,0.2512
44142.48217861097,0.1691,0.3125,0.2008,0.3146,0.2496
44142.48912308385,0.1691,0.3107,0.2002,0.3128,0.2490
44142.49606755674,0.1672,0.3082,0.1993,0.3119,0.2487
44142.50301202964,0.1666,0.3067,0.1984,0.3094,0.2490
44142.50995650252,0.1669,0.3067,0.1981,0.3073,0.2481
44142.51690097541,0.1669,0.3061,0.1962,0.3070,0.2478
44142.52384544830,0.1666,0.3061,0.1953,0.3070,0.2466
44142.53078992119,0.1660,0.3049,0.1944,0.3055,0.2460
44142.53773439408,0.1654,0.3040,0.1938,0.3052,0.2444
44142.54467886697,0.1648,0.3040,0.1935,0.3052,0.2429
44142.55162333985,0.1636,0.3033,0.1920,0.3046,0.2405
44142.55856781275,0.1624,0.3033,0.1907,0.3033,0.2374
44142.56551228563,0.1620,0.3036,0.1898,0.3024,0.2368
44142.57245675852,0.1624,0.3033,0.1901,0.2982,0.2356
44142.57940123141,0.1630,0.3012,0.1892,0.2924,0.2347
44142.58634570430,0.1636,0.3000,0.1889,0.2921,0.2356
44142.59329017719,0.1633,0.3006,0.1889,0.2914,0.2362
44142.60023465008,0.1633,0.3015,0.1880,0.2902,0.2359
44142.60717912297,0.1636,0.3015,0.1865,0.2890,0.2347
44142.61412359586,0.1620,0.3000,0.1852,0.2872,0.2338
44142.62106806874,0.1614,0.2988,0.1843,0.2872,0.2328
44142.62801254163,0.1611,0.2957,0.1837,0.2872,0.2322
44142.63495701452,0.1605,0.2942,0.1837,0.2878,0.2319
44142.64190148741,0.1617,0.2927,0.1834,0.2884,0.2304
44142.64884596030,0.1611,0.2927,0.1828,0.2878,0.2295
44142.65579043319,0.1608,0.2939,0.1825,0.2878,0.2298
44142.66273490608,0.1599,0.2921,0.1822,0.2863,0.2301
44142.66967937897,0.1584,0.2911,0.1813,0.2859,0.2289
44142.67662385185,0.1572,0.2908,0.1804,0.2823,0.2271
44142.68356832475,0.1556,0.2893,0.1794,0.2820,0.2264
44142.69051279764,0.1553,0.2884,0.1791,0.2798,0.2264
44142.69745727052,0.1550,0.2872,0.1785,0.2811,0.2261
44142.70440174341,0.1547,0.2884,0.1776,0.2802,0.2252
44142.71134621630,0.1541,0.2890,0.1770,0.2802,0.2240
44142.71829068919,0.1529,0.2893,0.1761,0.2795,0.2240
44142.72523516208,0.1529,0.2905,0.1749,0.2780,0.2234
44142.73217963496,0.1523,0.2884,0.1743,0.2768,0.2228
44142.73912410786,0.1520,0.2872,0.1743,0.2771,0.2219
44142.74606858075,0.1514,0.2850,0.1743,0.2762,0.2203
44142.75301305363,0.1511,0.2832,0.1730,0.2756,0.2197
44142.75995752652,0.1508,0.2829,0.1724,0.2762,0.2200
44142.76690199941,0.1508,0.2829,0.1718,0.2756,0.2191
44142.77384647230,0.1508,0.2823,0.1715,0.2728,0.2188
44142.78079094519,0.1511,0.2811,0.1709,0.2719,0.2191
44142.78773541807,0.1511,0.2811,0.1712,0.2707,0.2188
44142.79467989097,0.1508,0.2802,0.1712,0.2704,0.2182
44142.80162436386,0.1501,0.2789,0.1709,0.2695,0.2176
44142.80856883674,0.1495,0.2780,0.1700,0.2673,0.2161
44142.81551330964,0.1492,0.2768,0.1694,0.2646,0.2155
44142.82245778252,0.1492,0.2753,0.1688,0.2643,0.2142
44142.82940225541,0.1495,0.2747,0.1691,0.2634,0.2139
44142.83634672830,0.1489,0.2737,0.1685,0.2640,0.2127
44142.84329120119,0.1489,0.2722,0.1678,0.2643,0.2118
44142.85023567408,0.1486,0.2722,0.1675,0.2643,0.2100
44142.85718014697,0.1483,0.2719,0.1675,0.2649,0.2094
44142.86412461985,0.1480,0.2722,0.1663,0.2640,0.2094
44142.87106909275,0.1480,0.2719,0.1675,0.2631,0.2081
44142.87801356563,0.1474,0.2716,0.1675,0.2600,0.2066
44142.88495803852,0.1477,0.2716,0.1675,0.2579,0.2075
44142.89190251141,0.1474,0.2722,0.1669,0.2576,0.2075
44142.89884698430,0.1462,0.2707,0.1663,0.2582,0.2063
44142.90579145719,0.1453,0.2698,0.1663,0.2573,0.2060
44142.91273593008,0.1447,0.2692,0.1657,0.2567,0.2048
44142.91968040296,0.1443,0.2692,0.1654,0.2557,0.2036
44142.92662487586,0.1437,0.2689,0.1660,0.2551,0.2029
44142.93356934874,0.1443,0.2676,0.1657,0.2539,0.2036
44142.94051382163,0.1443,0.2670,0.1645,0.2533,0.2026
44142.94745829453,0.1434,0.2664,0.1630,0.2509,0.2020
44142.95440276741,0.1431,0.2667,0.1624,0.2490,0.2005
44142.96134724030,0.1431,0.2670,0.1624,0.2490,0.2002
44142.96829171319,0.1431,0.2667,0.1614,0.2481,0.1999
44142.97523618608,0.1428,0.2667,0.1602,0.2478,0.1999
44142.98218065897,0.1416,0.2658,0.1599,0.2463,0.1990
44142.98912513185,0.1392,0.2655,0.1596,0.2454,0.1981
44142.99606960474,0.1392,0.2661,0.1587,0.2448,0.1971
44143.00301407764,0.1385,0.2643,0.1587,0.2435,0.1968
44143.00995855052,0.1376,0.2631,0.1581,0.2429,0.1959
44143.01690302341,0.1373,0.2612,0.1575,0.2420,0.1962
44143.02384749630,0.1367,0.2603,0.1575,0.2417,0.1944
44143.03079196919,0.1364,0.2603,0.1572,0.2405,0.1935
44143.03773644208,0.1364,0.2603,0.1569,0.2390,0.1935
44143.04468091497,0.1355,0.2603,0.1559,0.2380,0.1935
44143.05162538785,0.1352,0.2597,0.1550,0.2374,0.1929
44143.05856986075,0.1340,0.2594,0.1544,0.2362,0.1926
44143.06551433363,0.1334,0.2588,0.1538,0.2359,0.1913
44143.07245880652,0.1331,0.2594,0.1541,0.2353,0.1904
44143.07940327941,0.1331,0.2600,0.1538,0.2353,0.1910
44143.08634775230,0.1334,0.2597,0.1535,0.2356,0.1898
44143.09329222519,0.1337,0.2588,0.1529,0.2353,0.1892
44143.10023669808,0.1334,0.2582,0.1523,0.2332,0.1883
44143.10718117097,0.1328,0.2588,0.1517,0.2325,0.1883
44143.11412564386,0.1324,0.2576,0.1511,0.2325,0.1883
44143.12107011674,0.1321,0.2573,0.1505,0.2310,0.1889
44143.12801458963,0.1324,0.2570,0.1492,0.2307,0.1871
44143.13495906253,0.1328,0.2557,0.1489,0.2310,0.1855
44143.14190353541,0.1315,0.2542,0.1492,0.2298,0.1843
44143.14884800830,0.1321,0.2533,0.1489,0.2298,0.1855
44143.15579248119,0.1315,0.2527,0.1486,0.2301,0.1855
44143.16273695408,0.1315,0.2518,0.1480,0.2298,0.1846
44143.16968142697,0.1309,0.2502,0.1480,0.2289,0.1840
44143.17662589985,0.1309,0.2487,0.1474,0.2283,0.1825
44143.18357037274,0.1303,0.2481,0.1471,0.2249,0.1807
44143.19051484564,0.1300,0.2493,0.1468,0.2240,0.1807
44143.19745931852,0.1297,0.2505,0.1468,0.2209,0.1797
44143.20440379141,0.1291,0.2502,0.1459,0.2182,0.1776
44143.21134826430,0.1297,0.2472,0.1456,0.2173,0.1770
44143.21829273719,0.1294,0.2463,0.1456,0.2161,0.1755
44143.22523721008,0.1285,0.2454,0.1456,0.2155,0.1746
44143.23218168296,0.1285,0.2448,0.1447,0.2145,0.1743
44143.23912615586,0.1285,0.2448,0.1447,0.2139,0.1749
44143.24607062875,0.1294,0.2451,0.1456,0.2139,0.1743
44143.25301510163,0.1297,0.2444,0.1465,0.2139,0.1736
44143.25995957452,0.1309,0.2448,0.1471,0.2142,0.1727
44143.26690404741,0.1324,0.2463,0.1480,0.2148,0.1727
44143.27384852030,0.1315,0.2475,0.1471,0.2130,0.1727
44143.28079299319,0.1306,0.2466,0.1450,0.2118,0.1727
44143.28773746607,0.1300,0.2451,0.1447,0.2109,0.1718
44143.29468193897,0.1294,0.2432,0.1440,0.2100,0.1718
44143.30162641186,0.1294,0.2420,0.1434,0.2097,0.1721
44143.30857088474,0.1285,0.2414,0.1434,0.2090,0.1706
44143.31551535763,0.1276,0.2417,0.1431,0.2084,0.1694
44143.32245983052,0.1276,0.2408,0.1422,0.2084,0.1678
44143.32940430341,0.1276,0.2393,0.1416,0.2084,0.1672
44143.33634877630,0.1273,0.2380,0.1413,0.2081,0.1666
44143.34329324919,0.1273,0.2377,0.1410,0.2081,0.1666
44143.35023772208,0.1276,0.2368,0.1404,0.2078,0.1654
44143.35718219497,0.1276,0.2374,0.1404,0.2066,0.1645
44143.36412666785,0.1270,0.2380,0.1398,0.2057,0.1648
44143.37107114075,0.1266,0.2374,0.1395,0.2045,0.1645
44143.37801561363,0.1263,0.2359,0.1385,0.2026,0.1636
44143.38496008652,0.1260,0.2347,0.1392,0.2026,0.1633
44143.39190455941,0.1248,0.2344,0.1382,0.2014,0.1630
44143.39884903230,0.1245,0.2344,0.1373,0.2005,0.1627
44143.40579350519,0.1239,0.2338,0.1370,0.1999,0.1624
44143.41273797808,0.1233,0.2341,0.1367,0.1987,0.1614
44143.41968245096,0.1230,0.2344,0.1361,0.1974,0.1608
44143.42662692386,0.1224,0.2328,0.1355,0.1971,0.1602
44143.43357139674,0.1221,0.2304,0.1352,0.1959,0.1590
44143.44051586963,0.1221,0.2304,0.1352,0.1959,0.1593
44143.44746034252,0.1233,0.2280,0.1355,0.1959,0.1593
44143.45440481541,0.1221,0.2271,0.1352,0.1953,0.1599
44143.46134928830,0.1221,0.2258,0.1349,0.1935,0.1593
44143.46829376119,0.1221,0.2231,0.1340,0.1929,0.1587
44143.47523823408,0.1215,0.2228,0.1337,0.1917,0.1587
44143.48218270697,0.1212,0.2225,0.1334,0.1910,0.1587
44143.48912717986,0.1212,0.2216,0.1328,0.1913,0.1572
44143.49607165274,0.1208,0.2203,0.1318,0.1910,0.1578
44143.50301612564,0.1212,0.2197,0.1315,0.1907,0.1566
44143.50996059852,0.1205,0.2197,0.1312,0.1898,0.1559
44143.51690507141,0.1205,0.2188,0.1309,0.1886,0.1556
44143.52384954430,0.1205,0.2182,0.1312,0.1880,0.1547
44143.53079401719,0.1205,0.2176,0.1312,0.1868,0.1541
44143.53773849008,0.1202,0.2158,0.1309,0.1862,0.1541
44143.54468296297,0.1202,0.2151,0.1303,0.1852,0.1535
44143.55162743585,0.1202,0.2139,0.1309,0.1852,0.1532
44143.55857190875,0.1202,0.2136,0.1303,0.1852,0.1553
44143.56551638163,0.1193,0.2130,0.1297,0.1843,0.1572
44143.57246085452,0.1187,0.2124,0.1291,0.1840,0.1566
44143.57940532741,0.1184,0.2124,0.1291,0.1849,0.1532
44143.58634980030,0.1181,0.2124,0.1288,0.1831,0.1511
44143.59329427319,0.1172,0.2106,0.1279,0.1804,0.1501
44143.60023874608,0.1163,0.2100,0.1273,0.1791,0.1495
44143.60718321897,0.1157,0.2094,0.1266,0.1785,0.1489
44143.61412769186,0.1151,0.2094,0.1260,0.1779,0.1474
44143.62107216474,0.1154,0.2094,0.1254,0.1770,0.1474
44143.62801663763,0.1154,0.2100,0.1251,0.1770,0.1471
44143.63496111053,0.1154,0.2090,0.1245,0.1764,0.1465
44143.64190558341,0.1157,0.2081,0.1245,0.1758,0.1459
44143.64885005630,0.1160,0.2081,0.1242,0.1764,0.1456
44143.65579452919,0.1163,0.2075,0.1242,0.1779,0.1462
44143.66273900208,0.1163,0.2069,0.1242,0.1773,0.1465
44143.66968347497,0.1169,0.2057,0.1245,0.1752,0.1465
44143.67662794785,0.1172,0.2051,0.1239,0.1758,0.1462
44143.68357242074,0.1172,0.2045,0.1239,0.1749,0.1456
44143.69051689364,0.1169,0.2051,0.1227,0.1740,0.1450
44143.69746136652,0.1169,0.2057,0.1221,0.1740,0.1447
44143.70440583941,0.1163,0.2060,0.1221,0.1721,0.1443
44143.71135031230,0.1169,0.2051,0.1221,0.1709,0.1437
44143.71829478519,0.1163,0.2042,0.1218,0.1691,0.1434
44143.72523925808,0.1157,0.2039,0.1208,0.1678,0.1431
44143.73218373096,0.1151,0.2029,0.1205,0.1669,0.1431
44143.73912820386,0.1151,0.2023,0.1202,0.1669,0.1428
44143.74607267675,0.1151,0.2020,0.1205,0.1663,0.1425
44143.75301714963,0.1154,0.2023,0.1205,0.1666,0.1419
44143.75996162252,0.1151,0.2026,0.1202,0.1669,0.1413
44143.76690609541,0.1144,0.2014,0.1202,0.1660,0.1416
44143.77385056830,0.1141,0.2002,0.1202,0.1651,0.1440
44143.78079504119,0.1141,0.1999,0.1208,0.1639,0.1419
44143.78773951407,0.1144,0.1996,0.1205,0.1639,0.1413
44143.79468398697,0.1141,0.1990,0.1196,0.1636,0.1416
44143.80162845986,0.1138,0.1987,0.1193,0.1627,0.1413
44143.80857293274,0.1129,0.1974,0.1190,0.1620,0.1407
44143.81551740563,0.1129,0.1974,0.1184,0.1611,0.1401
44143.82246187852,0.1129,0.1981,0.1184,0.1611,0.1401
44143.82940635141,0.1126,0.1981,0.1181,0.1608,0.1398
44143.83635082430,0.1123,0.1971,0.1175,0.1599,0.1395
44143.84329529719,0.1120,0.1974,0.1175,0.1599,0.1392
44143.85023977008,0.1117,0.1962,0.1175,0.1599,0.1385
44143.85718424297,0.1114,0.1956,0.1166,0.1599,0.1379
44143.86412871585,0.1111,0.1938,0.1163,0.1599,0.1376
44143.87107318875,0.1114,0.1938,0.1163,0.1596,0.1376
44143.87801766163,0.1111,0.1941,0.1157,0.1599,0.1367
44143.88496213452,0.1114,0.1938,0.1154,0.1587,0.1364
44143.89190660741,0.1111,0.1935,0.1147,0.1575,0.1370
44143.89885108030,0.1108,0.1932,0.1144,0.1587,0.1370
44143.90579555319,0.1108,0.1907,0.1144,0.1575,0.1367
44143.91274002608,0.1102,0.1886,0.1147,0.1566,0.1364
44143.91968449896,0.1102,0.1877,0.1144,0.1559,0.1355
44143.92662897186,0.1108,0.1874,0.1138,0.1547,0.1355
44143.93357344474,0.1099,0.1874,0.1129,0.1547,0.1346
44143.94051791763,0.1093,0.1874,0.1126,0.1550,0.1343
44143.94746239052,0.1093,0.1868,0.1123,0.1541,0.1340
44143.95440686341,0.1093,0.1868,0.1123,0.1538,0.1337
44143.96135133630,0.1089,0.1862,0.1117,0.1535,0.1340
44143.96829580919,0.1093,0.1855,0.1117,0.1541,0.1343
44143.97524028208,0.1086,0.1849,0.1117,0.1556,0.1337
44143.98218475497,0.1083,0.1840,0.1117,0.1535,0.1340
44143.98912922786,0.1083,0.1840,0.1114,0.1526,0.1334
44143.99607370074,0.1077,0.1840,0.1108,0.1520,0.1321
44144.00301817364,0.1077,0.1837,0.1102,0.1526,0.1331
44144.00996264652,0.1077,0.1825,0.1108,0.1526,0.1334
44144.01690711941,0.1068,0.1816,0.1102,0.1498,0.1321
44144.02385159230,0.1068,0.1819,0.1099,0.1486,0.1315
44144.03079606519,0.1065,0.1816,0.1099,0.1483,0.1312
44144.03774053808,0.1062,0.1819,0.1099,0.1480,0.1309
44144.04468501097,0.1059,0.1810,0.1089,0.1483,0.1309
44144.05162948385,0.1056,0.1804,0.1086,0.1468,0.1315
44144.05857395675,0.1056,0.1804,0.1086,0.1456,0.1309
44144.06551842963,0.1056,0.1791,0.1083,0.1453,0.1309
44144.07246290252,0.1053,0.1785,0.1080,0.1453,0.1309
44144.07940737541,0.1050,0.1782,0.1074,0.1453,0.1306
44144.08635184830,0.1041,0.1782,0.1068,0.1447,0.1294
44144.09329632119,0.1047,0.1770,0.1065,0.1440,0.1288
44144.10024079408,0.1047,0.1770,0.1065,0.1443,0.1285
44144.10718526697,0.1047,0.1773,0.1065,0.1443,0.1291
44144.11412973986,0.1050,0.1761,0.1065,0.1440,0.1285
44144.12107421274,0.1047,0.1761,0.1059,0.1440,0.1285
44144.12801868563,0.1041,0.1755,0.1059,0.1428,0.1276
44144.13496315853,0.1041,0.1746,0.1059,0.1419,0.1273
44144.14190763141,0.1038,0.1736,0.1053,0.1407,0.1270
44144.14885210430,0.1038,0.1746,0.1053,0.1407,0.1260
44144.15579657719,0.1038,0.1752,0.1050,0.1407,0.1254
44144.16274105008,0.1035,0.1749,0.1047,0.1398,0.1248
44144.16968552297,0.1035,0.1743,0.1044,0.1392,0.1251
44144.17662999585,0.1038,0.1743,0.1044,0.1392,0.1242
44144.18357446874,0.1035,0.1740,0.1035,0.1379,0.1233
44144.19051894164,0.1035,0.1727,0.1035,0.1373,0.1230
44144.19746341452,0.1038,0.1721,0.1031,0.1373,0.1230
44144.20440788741,0.1041,0.1721,0.1031,0.1373,0.1233
44144.21135236030,0.1038,0.1724,0.1031,0.1373,0.1233
44144.21829683319,0.1035,0.1718,0.1031,0.1373,0.1245
44144.22524130608,0.1031,0.1706,0.1031,0.1376,0.1248
44144.23218577896,0.1041,0.1709,0.1035,0.1376,0.1245
44144.23913025186,0.1059,0.1697,0.1047,0.1382,0.1245
44144.24607472475,0.1062,0.1688,0.1050,0.1382,0.1242
44144.25301919763,0.1059,0.1688,0.1047,0.1385,0.1233
44144.25996367052,0.1050,0.1697,0.1038,0.1382,0.1224
44144.26690814341,0.1047,0.1697,0.1035,0.1382,0.1221
44144.27385261630,0.1047,0.1697,0.1031,0.1376,0.1221
44144.28079708919,0.1041,0.1691,0.1031,0.1376,0.1218
44144.28774156208,0.1041,0.1685,0.1028,0.1367,0.1212
44144.29468603497,0.1041,0.1685,0.1025,0.1361,0.1208
44144.30163050786,0.1038,0.1682,0.1019,0.1355,0.1202
44144.30857498074,0.1035,0.1678,0.1013,0.1352,0.1202
44144.31551945363,0.1031,0.1654,0.1016,0.1352,0.1199
44144.32246392652,0.1028,0.1633,0.1019,0.1349,0.1199
44144.32940839941,0.1025,0.1611,0.1016,0.1346,0.1190
44144.33635287230,0.1022,0.1596,0.1007,0.1343,0.1184
44144.34329734519,0.1019,0.1587,0.1004,0.1337,0.1178
44144.35024181808,0.1019,0.1584,0.1004,0.1337,0.1181
44144.35718629097,0.1022,0.1584,0.1004,0.1334,0.1184
44144.36413076385,0.1019,0.1584,0.1001,0.1324,0.1181
44144.37107523675,0.1019,0.1578,0.0992,0.1321,0.1169
44144.37801970963,0.1010,0.1569,0.0989,0.1315,0.1163
44144.38496418252,0.1007,0.1569,0.0986,0.1306,0.1154
44144.39190865541,0.0998,0.1563,0.0980,0.1300,0.1147
44144.39885312830,0.0995,0.1553,0.0974,0.1294,0.1144
44144.40579760119,0.0992,0.1550,0.0974,0.1291,0.1138
44144.41274207408,0.0989,0.1541,0.0970,0.1288,0.1138
44144.41968654696,0.0986,0.1535,0.0967,0.1282,0.1135
44144.42663101986,0.0983,0.1529,0.0964,0.1282,0.1138
44144.43357549275,0.0983,0.1529,0.0961,0.1273,0.1138
44144.44051996563,0.0983,0.1532,0.0961,0.1270,0.1138
44144.44746443852,0.0983,0.1529,0.0961,0.1266,0.1138
44144.45440891141,0.0983,0.1526,0.0961,0.1270,0.1132
44144.46135338430,0.0983,0.1526,0.0958,0.1273,0.1129
44144.46829785719,0.0983,0.1520,0.0961,0.1273,0.1126
44144.47524233008,0.0995,0.1526,0.0970,0.1288,0.1132
44144.48218680297,0.1019,0.1532,0.0970,0.1294,0.1132
44144.48913127586,0.1028,0.1532,0.0980,0.1300,0.1138
44144.49607574874,0.1031,0.1532,0.0974,0.1312,0.1144
44144.50302022164,0.1038,0.1529,0.0970,0.1306,0.1147
44144.50996469452,0.1038,0.1529,0.0970,0.1306,0.1144
44144.51690916741,0.1038,0.1529,0.0974,0.1306,0.1138
44144.52385364030,0.1041,0.1538,0.0983,0.1306,0.1138
44144.53079811319,0.1050,0.1535,0.0983,0.1315,0.1135
44144.53774258608,0.1050,0.1532,0.0986,0.1315,0.1144
44144.54468705897,0.1041,0.1529,0.0980,0.1297,0.1135
44144.55163153185,0.1031,0.1517,0.0974,0.1297,0.1129
44144.55857600475,0.1031,0.1492,0.0970,0.1300,0.1120
44144.56552047763,0.1035,0.1477,0.0970,0.1282,0.1123
44144.57246495052,0.1028,0.1477,0.0970,0.1285,0.1120
44144.57940942341,0.1016,0.1474,0.0964,0.1285,0.1108
44144.58635389630,0.1007,0.1468,0.0955,0.1270,0.1102
44144.59329836919,0.1007,0.1465,0.0952,0.1263,0.1099
44144.60024284208,0.1010,0.1462,0.0949,0.1266,0.1089
44144.60718731497,0.1010,0.1459,0.0949,0.1263,0.1089
44144.61413178786,0.1001,0.1459,0.0943,0.1257,0.1089
44144.62107626074,0.1001,0.1456,0.0940,0.1254,0.1086
44144.62802073363,0.0998,0.1443,0.0931,0.1239,0.1086
44144.63496520653,0.0995,0.1434,0.0925,0.1239,0.1093
44144.64190967941,0.0992,0.1428,0.0925,0.1239,0.1093
44144.64885415230,0.0992,0.1428,0.0922,0.1239,0.1089
44144.65579862519,0.0989,0.1422,0.0919,0.1236,0.1077
44144.66274309808,0.0983,0.1419,0.0912,0.1227,0.1074
44144.66968757097,0.0977,0.1410,0.0906,0.1215,0.1068
44144.67663204385,0.0983,0.1404,0.0903,0.1212,0.1065
44144.68357651674,0.0977,0.1404,0.0903,0.1215,0.1068
44144.69052098964,0.0977,0.1410,0.0909,0.1224,0.1068
44144.69746546252,0.0974,0.1404,0.0903,0.1221,0.1062
44144.70440993541,0.0967,0.1376,0.0900,0.1208,0.1056
44144.71135440830,0.0974,0.1389,0.0903,0.1208,0.1056
44144.71829888119,0.0967,0.1379,0.0900,0.1208,0.1062
44144.72524335408,0.0964,0.1022,0.0900,0.1199,0.1062
44144.73218782696,0.0961,0.0836,0.0900,0.1202,0.1059
44144.73913229986,0.0961,0.0766,0.0894,0.1205,0.1059
44144.74607677275,0.0961,0.0745,0.0891,0.1212,0.1059
44144.75302124563,0.0958,0.0690,0.0891,0.1221,0.1053
44144.75996571852,0.0952,0.0662,0.0885,0.1196,0.1044
44144.76691019141,0.0952,0.0632,0.0879,0.1178,0.1044
44144.77385466430,0.0946,0.0842,0.0879,0.1178,0.1041
44144.78079913719,0.0952,0.1367,0.0879,0.1181,0.1035
44144.78774361008,0.0958,0.1358,0.0879,0.1172,0.1031
44144.79468808297,0.0952,0.1358,0.0885,0.1172,0.1035
44144.80163255586,0.0952,0.1352,0.0879,0.1175,0.1035
44144.80857702874,0.0952,0.1358,0.0876,0.1172,0.1031
44144.81552150163,0.0952,0.1352,0.0876,0.1163,0.1028
44144.82246597452,0.0943,0.1349,0.0873,0.1154,0.1016
44144.82941044741,0.0943,0.1346,0.0873,0.1154,0.1016
